"Path","LineNumber","Line"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1278","            <p>Dans cette montée de la bonette je rencontre Olivier que je ne connais encore pas à ce moment là. Nous faisons la montée, mais une petite seulement, un vrai bonheur! Abonne-toi si tu aimes les balades moto, la Provence et les bons moments. ➡️ Abonnez-vous pour suivre chaque étape de cette aventure : https://www.youtube.com/channel/UCsmjag8fMTAqdawlg35T3Bg?sub_confirmation=1 🏍️…</p>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1284","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=30Pw8c_OW-0"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1288","          <article class=""episode-card"" data-secteur=""Alpes du Sud &amp; festivals"" data-title=""géant, tu vas adorer, c&#x27;est trop beau !! ep3"" data-desc=""irrésistible ! cet épisode 3 de mon road trip au alpes aventure moto festival à barcelonnette va te donner envie de prendre la route tout de suite. j’y ai vécu des moments inoubliables entre paysages de folie, rencontres, et cette ambiance unique du monde motard. ➜ si tu n’as pas encore vu l’épisode 1 et 2, fonce ici : https://www.youtube.com/playlist list=plyeqidd8fqw7q0fdzk3…"">"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1294","            <p>IRRÉSISTIBLE ! Cet épisode 3 de mon road trip au Alpes Aventure Moto Festival à Barcelonnette va te donner envie de prendre la route tout de suite. J’y ai vécu des moments inoubliables entre paysages de folie, rencontres, et cette ambiance unique du monde motard. ➜ Si tu n’as pas encore vu l’épisode 1 et 2, fonce ici : https://www.youtube.com/playlist list=PLYEqidd8fqw7Q0fdZK3…</p>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1300","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=eVi9fzp4MZ0"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1330","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=NsM2DEysUI0"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1334","          <article class=""episode-card"" data-secteur=""Compléments &amp; carnets"" data-title=""ascension du  col de l&#x27;arpetaz à moto: trk 702 &amp; tiger 900 en action"" data-desc=""petite balade moto entre savoie et haute-savoie. de belles routes et paysages au programme. unre trk 702, unetriumph tiger 900, une ducati dansd la neige et un scooter. -~-~~-~~~-~~-~- please watch: &quot;de la gopro au drone : découvrez mon équipement vidéo pour des prises de vue époustouflantes&quot; https://www.youtube.com/watch?v=bw3mtpp0ea0 -~-~~-~~~-~~-~-"">"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1340","            <p>Petite balade moto entre Savoie et Haute-Savoie. De belles routes et paysages au programme. Unre TRK 702, uneTriumph Tiger 900, une ducati dansd la neige et un scooter. -~-~~-~~~-~~-~- Please watch: &quot;De la GoPro au Drone : Découvrez mon équipement vidéo pour des prises de vue époustouflantes&quot; https://www.youtube.com/watch?v=Bw3MTPP0ea0 -~-~~-~~~-~~-~-</p>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1346","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=s38cppyYdvo"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1362","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=EwPtBFMxypY"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1378","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=tBttggEGOQc"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1394","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=Rgrm3xO3mSI"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1410","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=3GWcB9oyP8s"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1426","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=ubb_I0QnQ-M"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1456","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=-n2dfOgClTM"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1472","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=PZpZGOlJ2xQ"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1476","          <article class=""episode-card"" data-secteur=""Hors-série &amp; solidarité"" data-title=""le cancer du sein, octobre rose, motardes engagées."" data-desc=""📸 rejoignez la communauté : abonnez-vous pour ne pas manquer nos aventures palpitantes et partagez vos expériences de moto. suivez-moi aussi sur [instagram/facebook/twitter] pour plus de contenu moto ! ensemble, explorons le monde sur deux roues. 🌟 abonnez-vous ici : https://www.youtube.com/channel/ucsmjag8fmtaqdawlg35t3bg?sub_confirmation=1&quot; 🔔 abonnez-vous pour plus de vidéos…"">"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1482","            <p>📸 Rejoignez la Communauté : Abonnez-vous pour ne pas manquer nos aventures palpitantes et partagez vos expériences de moto. Suivez-moi aussi sur [Instagram/Facebook/Twitter] pour plus de contenu moto ! Ensemble, explorons le monde sur deux roues. 🌟 Abonnez-vous ici : https://www.youtube.com/channel/UCsmjag8fMTAqdawlg35T3Bg?sub_confirmation=1&quot; 🔔 Abonnez-vous pour plus de vidéos…</p>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1488","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=zUmmVjmUIsY"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1518","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=1H38LNxAD60"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1534","              <a class=""btn btn-primary"" href=""https://www.youtube.com/watch?v=UNOVNYDJhTo"" target=""_blank"" rel=""noopener"">Voir sur YouTube</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1570","            <li>Créer une sous-page enrichie, plus riche que YouTube</li>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1571","            <li>Lier série → épisode → YouTube</li>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1579","        <a class=""btn btn-ghost"" href=""https://www.youtube.com/@LCDMH?sub_confirmation=1"" target=""_blank"" rel=""noopener"">Chaîne YouTube LCDMH</a>"
"F:\LCDMH_GitHub_Audit\alpes-cols-mythiques.html","1593","      Version locale de travail — basée sur le CSV maître exporté depuis YouTube."
"F:\LCDMH_GitHub_Audit\aoocci.html","40","            ""image"": ""https://img.youtube.com/vi/xj5-sH7pH2w/hqdefault.jpg"","
"F:\LCDMH_GitHub_Audit\aoocci.html","58","            ""image"": ""https://img.youtube.com/vi/MVHMeX2rrok/hqdefault.jpg"","
"F:\LCDMH_GitHub_Audit\aoocci.html","756","                <img src=""https://img.youtube.com/vi/xj5-sH7pH2w/hqdefault.jpg"" alt=""Test Aoocci U6"">"
"F:\LCDMH_GitHub_Audit\aoocci.html","766","                <img src=""https://img.youtube.com/vi/MVHMeX2rrok/hqdefault.jpg"" alt=""Test Aoocci BX"">"
"F:\LCDMH_GitHub_Audit\aoocci.html","776","                <img src=""https://img.youtube.com/vi/6vp73RL1frA/hqdefault.jpg"" alt=""2 flux audio"">"
"F:\LCDMH_GitHub_Audit\aoocci.html","1156","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\blackview.html","336","                    <img src=""https://img.youtube.com/vi/_lV1S1_JXd0/hqdefault.jpg"" style=""width: 100%;"">"
"F:\LCDMH_GitHub_Audit\blackview.html","345","                    <img src=""https://img.youtube.com/vi/AYjFZ1QfCWY/hqdefault.jpg"" style=""width: 100%;"">"
"F:\LCDMH_GitHub_Audit\blackview.html","391","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","9","    <meta name=""description"" content=""Road trip moto au Cap Nord : 10 000 km en solo sur Honda NT1100, bivouac en Norvège, Lofoten, ferries. 14 épisodes YouTube, budget et conseils pratiques."">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","365","<script src=""roadbooks-widget.js""></script>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","409","                <a href=""https://www.youtube.com/watch?v=aEEJXeNSsdg"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","422","                <a href=""https://www.youtube.com/watch?v=XbA7du0oX-I"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","435","                <a href=""https://www.youtube.com/watch?v=MNKg781CFh0"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","447","                <a href=""https://www.youtube.com/watch?v=L9ZSCWiqNFU"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","460","                <a href=""https://www.youtube.com/watch?v=Fzj-lGDwedc"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","473","                <a href=""https://www.youtube.com/watch?v=PaEMRm_5H0U"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","486","                <a href=""https://www.youtube.com/watch?v=cstTBA6HBGc"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","499","                <a href=""https://www.youtube.com/watch?v=Q3a39FcIjQo"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","511","                <a href=""https://www.youtube.com/watch?v=VrjDNkzVAZk"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","524","                <a href=""https://www.youtube.com/watch?v=Kq36_wrfvnw"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","537","                <a href=""https://www.youtube.com/watch?v=aW5Ryq83oO4"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","551","                <a href=""https://www.youtube.com/watch?v=8ZrBLfM8LT8"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","563","                <a href=""https://www.youtube.com/watch?v=jKEeq45vtPU"" target=""_blank"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","668","<!-- ══ PLAYLIST YOUTUBE ══════════════════════════ -->"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","677","        <a href=""https://www.youtube.com/watch?v=aEEJXeNSsdg"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","679","                <img src=""https://img.youtube.com/vi/aEEJXeNSsdg/hqdefault.jpg"" alt=""Cap Nord à Moto : 63 ans, 10 000 km en Solo – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","688","        <a href=""https://www.youtube.com/watch?v=YwiwUpp8yBY"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","690","                <img src=""https://img.youtube.com/vi/YwiwUpp8yBY/hqdefault.jpg"" alt=""Meilleures Routes Norvège : Top 7 Incontournables – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","699","        <a href=""https://www.youtube.com/watch?v=XbA7du0oX-I"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","701","                <img src=""https://img.youtube.com/vi/XbA7du0oX-I/hqdefault.jpg"" alt=""5 FERRYS, 250 KM DE FOLIE | Stavanger-Bergen à Moto – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","710","        <a href=""https://www.youtube.com/watch?v=MNKg781CFh0"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","712","                <img src=""https://img.youtube.com/vi/MNKg781CFh0/hqdefault.jpg"" alt=""Fjords à Moto : Bergen, Gaularfjellet & Bivouac Sauvage – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","721","        <a href=""https://www.youtube.com/watch?v=L9ZSCWiqNFU"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","723","                <img src=""https://img.youtube.com/vi/L9ZSCWiqNFU/hqdefault.jpg"" alt=""SOGNEFJORD : Bergen → Balestrand – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","732","        <a href=""https://www.youtube.com/watch?v=Fzj-lGDwedc"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","734","                <img src=""https://img.youtube.com/vi/Fzj-lGDwedc/hqdefault.jpg"" alt=""GEIRANGERFJORD : Le Plus Beau Fjord de Norvège – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","743","        <a href=""https://www.youtube.com/watch?v=PaEMRm_5H0U"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","745","                <img src=""https://img.youtube.com/vi/PaEMRm_5H0U/hqdefault.jpg"" alt=""L'Ivresse du Voyage — 66e Parallèle – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","754","        <a href=""https://www.youtube.com/watch?v=cstTBA6HBGc"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","756","                <img src=""https://img.youtube.com/vi/cstTBA6HBGc/hqdefault.jpg"" alt=""350 km dans le Froid — Vent du Groenland – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","765","        <a href=""https://www.youtube.com/watch?v=Q3a39FcIjQo"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","767","                <img src=""https://img.youtube.com/vi/Q3a39FcIjQo/hqdefault.jpg"" alt=""Cette Nuit-là, j'Étais à Bout – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","776","        <a href=""https://www.youtube.com/watch?v=VrjDNkzVAZk"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","778","                <img src=""https://img.youtube.com/vi/VrjDNkzVAZk/hqdefault.jpg"" alt=""Le Cap Nord ça va Mal Finir — Cercle Arctique – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","787","        <a href=""https://www.youtube.com/watch?v=Kq36_wrfvnw"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","789","                <img src=""https://img.youtube.com/vi/Kq36_wrfvnw/hqdefault.jpg"" alt=""Je Pète un Câble — Ferry Bodø → Lofoten – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","798","        <a href=""https://www.youtube.com/watch?v=aW5Ryq83oO4"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","800","                <img src=""https://img.youtube.com/vi/aW5Ryq83oO4/hqdefault.jpg"" alt=""Lofoten : Quelque Chose n'a Pas Fonctionné – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","809","        <a href=""https://www.youtube.com/watch?v=8ZrBLfM8LT8"" target=""_blank"" rel=""noopener"" class=""ep-card"" style=""border:2px solid var(--orange);"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","811","                <img src=""https://img.youtube.com/vi/8ZrBLfM8LT8/hqdefault.jpg"" alt=""700 km jusqu'au Cap Nord — Était-ce une Erreur ? – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","820","        <a href=""https://www.youtube.com/watch?v=jKEeq45vtPU"" target=""_blank"" rel=""noopener"" class=""ep-card"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","822","                <img src=""https://img.youtube.com/vi/jKEeq45vtPU/hqdefault.jpg"" alt=""Guide de Voyage Norvège — Ferries, Budget, Conseils – LCDMH Cap Nord"" loading=""lazy"">"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","834","        <a href=""https://www.youtube.com/@LCDMH?sub_confirmation=1"" class=""btn btn-orange"" target=""_blank"" rel=""noopener"">▶ S'abonner pour ne rien manquer</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","835","        <a href=""https://www.youtube.com/@LCDMH"" class=""btn btn-outline"" target=""_blank"" rel=""noopener"" style=""margin-left:1rem"">📺 Voir la chaîne</a>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","871","            <div class=""faq-a"">J'en suis la preuve à 63 ans. Les vraies difficultés : la fatigue accumulée sur 3–4 semaines, la météo (vent arctique, grésil), et la solitude psychologique. Mais c'est aussi ce qui rend l'arrivée au Cap Nord à minuit inoubliable. <strong>130 000 personnes</strong> ont suivi l'aventure en direct sur YouTube. Si je pouvais, je repartirais demain.</div>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","906","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\cap-nord-moto.html","908","    <p class=""footer-legal"">Ce site contient des liens d'affiliation. Leur utilisation me permet de continuer à produire du contenu gratuit sur YouTube.<br>LCDMH © 2026 – Yves · Annecy, France</p>"
"F:\LCDMH_GitHub_Audit\carpuride.html","283","                <img src=""https://img.youtube.com/vi/Q2OlIRiTFgc/hqdefault.jpg"" alt=""Test Carpuride W702 Pro"">"
"F:\LCDMH_GitHub_Audit\carpuride.html","294","                <img src=""https://img.youtube.com/vi/qPs50yYwdTk/hqdefault.jpg"" alt=""Test Carpuride W702RS Pro"">"
"F:\LCDMH_GitHub_Audit\carpuride.html","490","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\carpuride.html","492","    <p class=""f-legal"">Ce site contient des liens d'affiliation. Leur utilisation me permet de continuer à produire du contenu gratuit sur YouTube.<br>LCDMH © 2026 – Yves · Annecy, France</p>"
"F:\LCDMH_GitHub_Audit\codes-promo.html","240","                les road trips et à garder la chaîne YouTube gratuite. Merci pour votre soutien !</em>"
"F:\LCDMH_GitHub_Audit\codes-promo.html","415","                    <a href=""https://www.awin1.com/cread.php?awinmid=20930&awinaffid=2753560&campaign=code+promo&clickref=Youtube&clickref2=Site&ued=https%3A%2F%2Ffr.olight.com%2Flampes-frontales/"" class=""promo-link"" target=""_blank"" rel=""sponsored nofollow noopener"">🔗 Voir la boutique</a>"
"F:\LCDMH_GitHub_Audit\codes-promo.html","496","                    <a href=""https://www.awin1.com/cread.php?awinmid=7928&awinaffid=2753560&campaign=Summer+sale+2026&clickref=Youtube&clickref2=Site&ued=https%3A%2F%2Fwww.pneus.fr%2Fpneus%2Fmoto"" class=""btn-secondary"" target=""_blank"" rel=""sponsored nofollow noopener"">🔗 Voir les pneus</a>"
"F:\LCDMH_GitHub_Audit\codes-promo.html","573","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\codes-promo.html","575","    <p class=""f-legal"">Ce site contient des liens d'affiliation. Leur utilisation me permet de continuer à produire du contenu gratuit sur YouTube.<br>LCDMH © 2026 – Yves · Annecy, France</p>"
"F:\LCDMH_GitHub_Audit\contact.html","218","                <a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" class=""social-link"" style=""color: #FF0000;"">▶️</a>"
"F:\LCDMH_GitHub_Audit\contact.html","219","                <a href=""https://www.instagram.com/lcdmh"" target=""_blank"" class=""social-link"" style=""color: #E4405F;"">📷</a>"
"F:\LCDMH_GitHub_Audit\contact.html","220","                <a href=""https://www.facebook.com/lcdmh"" target=""_blank"" class=""social-link"" style=""color: #1877F2;"">👤</a>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","8","    <meta name=""description"" content=""Road trip moto Écosse & Irlande 2026 : 10 000 km en solo sur Honda NT1100, NC500, Wild Atlantic Way, Highlands, bivouac. Trace GPX, roadbook et prévisionnel complet."">"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","17","    <meta property=""og:description"" content=""10 000 km en solo sur Honda NT1100 : Irlande, Ring of Kerry, Wild Atlantic Way, ferry Écosse, NC500, Highlands. Trace GPX et roadbook disponibles."">"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","32","      ""description"": ""Prévisionnel complet du road trip moto Écosse & Irlande 2026 : NC500, Highlands, Isle of Skye, Wild Atlantic Way, Ring of Kerry. Trace GPX et roadbook téléchargeables."","
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","318","            <span class=""ressource-title"">Trace GPX Écosse & Irlande</span>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","320","            <a href=""traces/ecosse-irlande-2026.gpx"" class=""ressource-btn"" download>⬇ Télécharger la trace</a>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","323","            <span class=""ressource-label"">📖 Roadbook</span>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","324","            <span class=""ressource-title"">Roadbook Cap Nord Écosse Irlande</span>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","326","            <a href=""roadbooks/ecosse-irlande-2026-roadbook.pdf"" class=""ressource-btn vert"" download>⬇ Télécharger le PDF</a>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","335","            <img src=""images/qr-ecosse-gpx.png"" alt=""QR Code trace GPX Écosse Irlande 2026"">"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","349","                <p>Cette page sera enrichie au fur et à mesure : épisodes, récits d'étapes, guide pratique complet après le retour. En attendant, la trace GPX et le roadbook prévisionnel sont déjà disponibles pour ceux qui veulent préparer le même voyage.</p>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","361","        <p>La trace GPX et le roadbook prévisionnel sont déjà disponibles pour ceux qui veulent préparer le même voyage. Les épisodes vidéo seront publiés à partir de juin 2026 sur la chaîne YouTube LCDMH.</p>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","378","        <p>Prévisionnel — 36 jours, ~10 000 km. La trace GPX est téléchargeable ci-dessus.</p>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","655","        <a href=""https://www.youtube.com/@LCDMH?sub_confirmation=1"" class=""btn btn-orange"" target=""_blank"" rel=""noopener"">▶ S'abonner pour ne rien manquer</a>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","656","        <a href=""https://www.youtube.com/playlist?list=PLYEqidd8fqw6JQPvWxf-IuW0ImadFnE3N"" class=""btn btn-outline"" target=""_blank"" rel=""noopener"" style=""margin-left:1rem"">📺 Playlist Écosse & Irlande</a>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","718","        <li><a href=""https://www.youtube.com/@LCDMH"" target=""_blank"" rel=""noopener"">YouTube</a></li>"
"F:\LCDMH_GitHub_Audit\ecosse-irlande.html","720","    <p class=""footer-legal"">Ce site contient des liens d'affiliation. Leur utilisation me permet de continuer à produire du contenu gratuit sur YouTube.<br>LCDMH © 2026 – Yves · Annecy, France</p>"
"F:\LCDMH_GitHub_Audit\equipement.html","470","                <a href=""https://www.youtube.com/watch?v=C22Vu27ov00"" class=""btn"" target=""_blank"" rel=""noopener noreferrer"">Voir le test</a>"
"F:\LCDMH_GitHub_Audit\equipement.html","517","                <a href=""https://www.youtube.com/watch?v=eNNSnfYyYbM"" class=""btn"" target=""_blank"" rel=""noopener noreferrer"">Voir le test</a>"
"F:\LCDMH_GitHub_Audit\equipement.html","537","                <a href=""https://www.youtube.com/watch?v=XwxJY5Bg4Mo"" class=""btn"" target=""_blank"" rel=""noopener noreferrer"">Voir le test</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","354","                <a href=""https://www.youtube.com/watch?v=BAPas-qa5eU"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","366","                <a href=""https://www.youtube.com/watch?v=tmOiM0ZlorE"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","378","                <a href=""https://www.youtube.com/watch?v=nV0974c2ZrU"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","389","                <a href=""https://www.youtube.com/watch?v=OVmmCxnXnVo"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","400","                <a href=""https://www.youtube.com/watch?v=Un68jTJROrs"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","412","                <a href=""https://www.youtube.com/watch?v=9e2VVgC-Sqw"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","424","                <a href=""https://www.youtube.com/watch?v=wvgvHSkkjGQ"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","436","                <a href=""https://www.youtube.com/watch?v=qcSA-qs5smM"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","447","                <a href=""https://www.youtube.com/watch?v=OAgMxHPiTco"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","459","                <a href=""https://www.youtube.com/watch?v=ly7GGAo9RWU"" class=""tl-video-link"">▶ Voir l'épisode</a>"
"F:\LCDMH_GitHub_Audit\espagne-2023.html","470","                <a href=""https://www.youtube.com/watch?v=8CQzjMLDAKU"" class=""tl-video-link"">▶ Voir l'épisode</a>"
